country_code,disease_code
AFG,0.0
AFG,1.0
AFG,2.0
AFG,3.0
ALB,0.0
ALB,1.0
ALB,2.0
ALB,3.0
DZA,0.0
DZA,1.0
DZA,2.0
DZA,3.0
AND,0.0
AND,1.0
AND,2.0
AND,3.0
AGO,0.0
AGO,1.0
AGO,2.0
AGO,3.0
AIA,
ARG,0.0
ARG,1.0
ARG,2.0
ARG,3.0
ARM,0.0
ARM,1.0
ARM,2.0
ARM,3.0
ABW,
AUS,0.0
AUS,1.0
AUS,2.0
AUS,3.0
AUT,0.0
AUT,1.0
AUT,2.0
AUT,3.0
AZE,0.0
AZE,1.0
AZE,2.0
AZE,3.0
BHS,0.0
BHS,1.0
BHS,2.0
BHS,3.0
BHR,0.0
BHR,1.0
BHR,2.0
BHR,3.0
BGD,0.0
BGD,1.0
BGD,2.0
BGD,3.0
BRB,0.0
BRB,1.0
BRB,2.0
BRB,3.0
BLR,0.0
BLR,1.0
BLR,2.0
BLR,3.0
BEL,0.0
BEL,1.0
BEL,2.0
BEL,3.0
BLZ,0.0
BLZ,1.0
BLZ,2.0
BLZ,3.0
BEN,0.0
BEN,1.0
BEN,2.0
BEN,3.0
BMU,0.0
BMU,1.0
BMU,2.0
BMU,3.0
BTN,0.0
BTN,1.0
BTN,2.0
BTN,3.0
BOL,0.0
BOL,1.0
BOL,2.0
BOL,3.0
BWA,0.0
BWA,1.0
BWA,2.0
BWA,3.0
BRA,0.0
BRA,1.0
BRA,2.0
BRA,3.0
BRN,0.0
BRN,1.0
BRN,2.0
BRN,3.0
BGR,0.0
BGR,1.0
BGR,2.0
BGR,3.0
BDI,0.0
BDI,1.0
BDI,2.0
BDI,3.0
KHM,0.0
KHM,1.0
KHM,2.0
KHM,3.0
CMR,0.0
CMR,1.0
CMR,2.0
CMR,3.0
CAN,0.0
CAN,1.0
CAN,2.0
CAN,3.0
TCD,0.0
TCD,1.0
TCD,2.0
TCD,3.0
CHL,0.0
CHL,1.0
CHL,2.0
CHL,3.0
CHN,0.0
CHN,1.0
CHN,2.0
CHN,3.0
COL,0.0
COL,1.0
COL,2.0
COL,3.0
COM,0.0
COM,1.0
COM,2.0
COM,3.0
COG,0.0
COG,1.0
COG,2.0
COG,3.0
HRV,0.0
HRV,1.0
HRV,2.0
HRV,3.0
CUB,0.0
CUB,1.0
CUB,2.0
CUB,3.0
CUW,
CYP,0.0
CYP,1.0
CYP,2.0
CYP,3.0
CZE,0.0
CZE,1.0
CZE,2.0
CZE,3.0
DNK,0.0
DNK,1.0
DNK,2.0
DNK,3.0
DJI,0.0
DJI,1.0
DJI,2.0
DJI,3.0
DMA,0.0
DMA,1.0
DMA,2.0
DMA,3.0
ECU,0.0
ECU,1.0
ECU,2.0
ECU,3.0
EGY,0.0
EGY,1.0
EGY,2.0
EGY,3.0
ERI,0.0
ERI,1.0
ERI,2.0
ERI,3.0
EST,0.0
EST,1.0
EST,2.0
EST,3.0
SWZ,0.0
SWZ,1.0
SWZ,2.0
SWZ,3.0
ETH,0.0
ETH,1.0
ETH,2.0
ETH,3.0
FJI,0.0
FJI,1.0
FJI,2.0
FJI,3.0
FIN,0.0
FIN,1.0
FIN,2.0
FIN,3.0
FRA,0.0
FRA,1.0
FRA,2.0
FRA,3.0
GAB,0.0
GAB,1.0
GAB,2.0
GAB,3.0
GMB,0.0
GMB,1.0
GMB,2.0
GMB,3.0
GEO,0.0
GEO,1.0
GEO,2.0
GEO,3.0
DEU,0.0
DEU,1.0
DEU,2.0
DEU,3.0
GHA,0.0
GHA,1.0
GHA,2.0
GHA,3.0
GIB,
GRC,0.0
GRC,1.0
GRC,2.0
GRC,3.0
GRL,0.0
GRL,1.0
GRL,2.0
GRL,3.0
GRD,0.0
GRD,1.0
GRD,2.0
GRD,3.0
GLP,
GUM,0.0
GUM,1.0
GUM,2.0
GUM,3.0
GTM,0.0
GTM,1.0
GTM,2.0
GTM,3.0
GGY,
GIN,0.0
GIN,1.0
GIN,2.0
GIN,3.0
GNB,0.0
GNB,1.0
GNB,2.0
GNB,3.0
GUY,0.0
GUY,1.0
GUY,2.0
GUY,3.0
HTI,0.0
HTI,1.0
HTI,2.0
HTI,3.0
HND,0.0
HND,1.0
HND,2.0
HND,3.0
HUN,0.0
HUN,1.0
HUN,2.0
HUN,3.0
ISL,0.0
ISL,1.0
ISL,2.0
ISL,3.0
IND,0.0
IND,1.0
IND,2.0
IND,3.0
IDN,0.0
IDN,1.0
IDN,2.0
IDN,3.0
IRN,0.0
IRN,1.0
IRN,2.0
IRN,3.0
IRQ,0.0
IRQ,1.0
IRQ,2.0
IRQ,3.0
IRL,0.0
IRL,1.0
IRL,2.0
IRL,3.0
ISR,0.0
ISR,1.0
ISR,2.0
ISR,3.0
ITA,0.0
ITA,1.0
ITA,2.0
ITA,3.0
JAM,0.0
JAM,1.0
JAM,2.0
JAM,3.0
JPN,0.0
JPN,1.0
JPN,2.0
JPN,3.0
JEY,
JOR,0.0
JOR,1.0
JOR,2.0
JOR,3.0
KAZ,0.0
KAZ,1.0
KAZ,2.0
KAZ,3.0
KEN,0.0
KEN,1.0
KEN,2.0
KEN,3.0
KIR,0.0
KIR,1.0
KIR,2.0
KIR,3.0
OWID_KOS,
KWT,0.0
KWT,1.0
KWT,2.0
KWT,3.0
KGZ,0.0
KGZ,1.0
KGZ,2.0
KGZ,3.0
LAO,0.0
LAO,1.0
LAO,2.0
LAO,3.0
LVA,0.0
LVA,1.0
LVA,2.0
LVA,3.0
LBN,0.0
LBN,1.0
LBN,2.0
LBN,3.0
LSO,0.0
LSO,1.0
LSO,2.0
LSO,3.0
LBR,0.0
LBR,1.0
LBR,2.0
LBR,3.0
LBY,0.0
LBY,1.0
LBY,2.0
LBY,3.0
LIE,
LTU,0.0
LTU,1.0
LTU,2.0
LTU,3.0
LUX,0.0
LUX,1.0
LUX,2.0
LUX,3.0
MAC,
MDG,0.0
MDG,1.0
MDG,2.0
MDG,3.0
MWI,0.0
MWI,1.0
MWI,2.0
MWI,3.0
MYS,0.0
MYS,1.0
MYS,2.0
MYS,3.0
MDV,0.0
MDV,1.0
MDV,2.0
MDV,3.0
MLI,0.0
MLI,1.0
MLI,2.0
MLI,3.0
MLT,0.0
MLT,1.0
MLT,2.0
MLT,3.0
MTQ,
MRT,0.0
MRT,1.0
MRT,2.0
MRT,3.0
MUS,0.0
MUS,1.0
MUS,2.0
MUS,3.0
MYT,
MEX,0.0
MEX,1.0
MEX,2.0
MEX,3.0
MDA,0.0
MDA,1.0
MDA,2.0
MDA,3.0
MCO,0.0
MCO,1.0
MCO,2.0
MCO,3.0
MNG,0.0
MNG,1.0
MNG,2.0
MNG,3.0
MNE,0.0
MNE,1.0
MNE,2.0
MNE,3.0
MSR,
MAR,0.0
MAR,1.0
MAR,2.0
MAR,3.0
MOZ,0.0
MOZ,1.0
MOZ,2.0
MOZ,3.0
MMR,0.0
MMR,1.0
MMR,2.0
MMR,3.0
NAM,0.0
NAM,1.0
NAM,2.0
NAM,3.0
NRU,0.0
NRU,1.0
NRU,2.0
NRU,3.0
NPL,0.0
NPL,1.0
NPL,2.0
NPL,3.0
NLD,0.0
NLD,1.0
NLD,2.0
NLD,3.0
NIC,0.0
NIC,1.0
NIC,2.0
NIC,3.0
NER,0.0
NER,1.0
NER,2.0
NER,3.0
NGA,0.0
NGA,1.0
NGA,2.0
NGA,3.0
NIU,0.0
NIU,1.0
NIU,2.0
NIU,3.0
NOR,0.0
NOR,1.0
NOR,2.0
NOR,3.0
OMN,0.0
OMN,1.0
OMN,2.0
OMN,3.0
PAK,0.0
PAK,1.0
PAK,2.0
PAK,3.0
PLW,0.0
PLW,1.0
PLW,2.0
PLW,3.0
PSE,0.0
PSE,1.0
PSE,2.0
PSE,3.0
PAN,0.0
PAN,1.0
PAN,2.0
PAN,3.0
PRY,0.0
PRY,1.0
PRY,2.0
PRY,3.0
PER,0.0
PER,1.0
PER,2.0
PER,3.0
PHL,0.0
PHL,1.0
PHL,2.0
PHL,3.0
POL,0.0
POL,1.0
POL,2.0
POL,3.0
PRT,0.0
PRT,1.0
PRT,2.0
PRT,3.0
QAT,0.0
QAT,1.0
QAT,2.0
QAT,3.0
REU,
ROU,0.0
ROU,1.0
ROU,2.0
ROU,3.0
RUS,0.0
RUS,1.0
RUS,2.0
RUS,3.0
RWA,0.0
RWA,1.0
RWA,2.0
RWA,3.0
WSM,0.0
WSM,1.0
WSM,2.0
WSM,3.0
SEN,0.0
SEN,1.0
SEN,2.0
SEN,3.0
SRB,0.0
SRB,1.0
SRB,2.0
SRB,3.0
SYC,0.0
SYC,1.0
SYC,2.0
SYC,3.0
SGP,0.0
SGP,1.0
SGP,2.0
SGP,3.0
SVK,0.0
SVK,1.0
SVK,2.0
SVK,3.0
SVN,0.0
SVN,1.0
SVN,2.0
SVN,3.0
SOM,0.0
SOM,1.0
SOM,2.0
SOM,3.0
ESP,0.0
ESP,1.0
ESP,2.0
ESP,3.0
SDN,0.0
SDN,1.0
SDN,2.0
SDN,3.0
SUR,0.0
SUR,1.0
SUR,2.0
SUR,3.0
SWE,0.0
SWE,1.0
SWE,2.0
SWE,3.0
CHE,0.0
CHE,1.0
CHE,2.0
CHE,3.0
SYR,0.0
SYR,1.0
SYR,2.0
SYR,3.0
TWN,0.0
TWN,1.0
TWN,2.0
TWN,3.0
TJK,0.0
TJK,1.0
TJK,2.0
TJK,3.0
TZA,0.0
TZA,1.0
TZA,2.0
TZA,3.0
THA,0.0
THA,1.0
THA,2.0
THA,3.0
TLS,0.0
TLS,1.0
TLS,2.0
TLS,3.0
TGO,0.0
TGO,1.0
TGO,2.0
TGO,3.0
TKL,0.0
TKL,1.0
TKL,2.0
TKL,3.0
TON,0.0
TON,1.0
TON,2.0
TON,3.0
TUN,0.0
TUN,1.0
TUN,2.0
TUN,3.0
TUR,0.0
TUR,1.0
TUR,2.0
TUR,3.0
TKM,0.0
TKM,1.0
TKM,2.0
TKM,3.0
TUV,0.0
TUV,1.0
TUV,2.0
TUV,3.0
UGA,0.0
UGA,1.0
UGA,2.0
UGA,3.0
UKR,0.0
UKR,1.0
UKR,2.0
UKR,3.0
URY,0.0
URY,1.0
URY,2.0
URY,3.0
UZB,0.0
UZB,1.0
UZB,2.0
UZB,3.0
VUT,0.0
VUT,1.0
VUT,2.0
VUT,3.0
VEN,0.0
VEN,1.0
VEN,2.0
VEN,3.0
VNM,0.0
VNM,1.0
VNM,2.0
VNM,3.0
OWID_WRL,0.0
OWID_WRL,1.0
OWID_WRL,2.0
OWID_WRL,3.0
YEM,0.0
YEM,1.0
YEM,2.0
YEM,3.0
ZMB,0.0
ZMB,1.0
ZMB,2.0
ZMB,3.0
ZWE,0.0
ZWE,1.0
ZWE,2.0
ZWE,3.0
