Entity;Code;Year;Deaths - HIV/AIDS - Sex: Both - Age: Under 5 (Rate);Deaths - HIV/AIDS - Sex: Both - Age: 70+ years (Rate);Deaths - HIV/AIDS - Sex: Both - Age: 5-14 years (Rate);Deaths - HIV/AIDS - Sex: Both - Age: 15-49 years (Rate);Deaths - HIV/AIDS - Sex: Both - Age: 50-69 years (Rate);Deaths - HIV/AIDS - Sex: Both - Age: All Ages (Rate)
Afghanistan;AFG;2019;1,48;0,6;0,05;0,99;1,36;0,83
African Region (WHO);;2019;23,98;51,39;8,37;80,89;145,28;57,81
Albania;ALB;2019;0,06;0,03;0,01;0,07;0,08;0,06
Algeria;DZA;2019;0,43;0,85;0,05;0,69;1,19;0,63
American Samoa;ASM;2019;0,71;0,63;0,15;1,13;1,13;0,87
Andorra;AND;2019;0,48;4,43;0,02;3,44;5,69;3,73
Angola;AGO;2019;16,4;47,96;6,93;91,24;125,69;55,75
Antigua and Barbuda;ATG;2019;1,47;4,06;0,52;10;12,04;8,32
Argentina;ARG;2019;0,35;0,76;0,16;5,41;5,95;3,94
Armenia;ARM;2019;0,1;0;0,04;1;0,55;0,63
Australia;AUS;2019;0,04;0,06;0,02;0,33;0,53;0,29
Austria;AUT;2019;0,08;0,08;0,03;0,53;0,53;0,4
Azerbaijan;AZE;2019;0,21;0,03;0,02;0,54;0,25;0,36
Bahamas;BHS;2019;3,39;9,49;1,32;40,39;41,02;30,81
Bahrain;BHR;2019;0,11;0,31;0,06;0,53;0,85;0,51
Bangladesh;BGD;2019;0,28;0,16;0,03;0,28;0,25;0,23
Barbados;BRB;2019;0,99;3,89;0,49;11,08;9,94;8,32
Belarus;BLR;2019;0,33;0;0,05;5,83;1,45;3,09
Belgium;BEL;2019;0,17;0,1;0,06;0,5;0,94;0,49
Belize;BLZ;2019;3,29;6,41;0,94;28,51;26,22;19,52
Benin;BEN;2019;8,25;14,8;4,56;21,35;47,84;16,05
Bermuda;BMU;2019;1,14;5,11;0,39;12,17;12,55;9,76
Bhutan;BTN;2019;4,73;3,13;0,41;4,91;4,98;4,06
Bolivia;BOL;2019;9,38;3,33;0,64;7,61;6,22;6,09
Bosnia and Herzegovina;BIH;2019;0,02;0,04;0;0,05;0,09;0,05
Botswana;BWA;2019;12,96;215,76;6,38;295,68;592,54;239,98
Brazil;BRA;2019;1,73;2,43;0,5;8,89;11,26;7,18
Brunei;BRN;2019;0,87;1,84;0,08;1,26;2,17;1,21
Bulgaria;BGR;2019;0,23;0,01;0,03;0,9;0,94;0,66
Burkina Faso;BFA;2019;8,23;13,78;3,31;16,15;42,49;13,04
Burundi;BDI;2019;9,68;17,52;6,12;19,89;58,99;17,16
Cambodia;KHM;2019;3,26;3,91;1,47;9,95;18,46;8,53
Cameroon;CMR;2019;17,07;73,17;10,12;115,53;213,57;79,62
Canada;CAN;2019;0,06;0,12;0,04;0,9;1,03;0,69
Cape Verde;CPV;2019;6,4;5,38;1,78;10,65;20,3;9,68
Central African Republic;CAF;2019;15,45;94,76;10,76;154,87;282,54;104,66
Chad;TCD;2019;11,51;30,99;5,17;44,86;90,45;28,63
Chile;CHL;2019;0,18;0,82;0,05;3,68;3,51;2,7
China;CHN;2019;0,72;3,17;0,12;2,32;2,94;2,23
Colombia;COL;2019;0,89;1,7;0,17;6,83;7,41;5,13
Comoros;COM;2019;0,11;0,29;0,01;0,38;0,29;0,26
Congo;COG;2019;46,21;54,57;11,44;108,16;170,58;81,18
Cook Islands;COK;2019;2,78;4,24;0,45;12,72;13,15;9,49
Costa Rica;CRI;2019;0,86;0,72;0,44;3,79;4,87;3,09
Cote d'Ivoire;CIV;2019;23,36;46,86;12,42;66,1;150,33;52,11
Croatia;HRV;2019;0,08;0,04;0,03;0,19;0,29;0,18
Cuba;CUB;2019;0,28;0,44;0,16;4,28;3,33;2,97
Cyprus;CYP;2019;0,01;0,5;0;0,36;0,52;0,35
Czechia;CZE;2019;0,13;0,06;0,02;0,21;0,27;0,18
Democratic Republic of Congo;COD;2019;6,92;9,67;2,78;15,39;30,03;11,68
Denmark;DNK;2019;0,07;0,15;0,01;0,42;0,82;0,42
Djibouti;DJI;2019;7,05;52,89;7,48;105,24;155,57;75,08
Dominica;DMA;2019;2,61;3,1;0,59;9,94;8,77;7,3
Dominican Republic;DOM;2019;1,34;8,03;0,38;15,69;25,19;12,52
East Asia & Pacific (WB);;2019;2,19;2,59;0,34;4,14;3,92;3,39
Eastern Mediterranean Region (WHO);;2019;1,91;1,59;0,25;3,12;3,35;2,34
Ecuador;ECU;2019;1,4;2,14;0,37;10,38;7,89;6,86
Egypt;EGY;2019;0,04;0,04;0,01;0,07;0,08;0,06
El Salvador;SLV;2019;12,29;11,34;1,09;12,31;16,9;10,87
England;;2019;0,13;0,05;0,03;0,42;0,55;0,34
Equatorial Guinea;GNQ;2019;66,42;122,77;23,23;212,92;330,28;149,15
Eritrea;ERI;2019;8,39;18,09;2,7;26,97;58,07;20,54
Estonia;EST;2019;0,18;0;0,03;5,21;1,08;2,59
Eswatini;SWZ;2019;113,43;252,59;32,88;386,55;655,96;290,81
Ethiopia;ETH;2019;20,12;20,44;5,57;31,01;69,1;24,71
Europe & Central Asia (WB);;2019;0,91;0,12;0,12;6,11;1,86;3,38
European Region (WHO);;2019;0,89;0,12;0,12;6,04;1,85;3,34
Fiji;FJI;2019;1,52;0,26;0,3;1,24;0,71;0,97
Finland;FIN;2019;0,06;0,01;0,02;0,1;0,2;0,1
France;FRA;2019;0,09;0,11;0,04;0,8;1,29;0,69
G20;;2019;1,89;2,08;0,76;7,92;6,41;5,77
Gabon;GAB;2019;22,56;52,36;5,27;78,68;149,55;63,72
Gambia;GMB;2019;10,5;40,06;3,69;73;118,44;48,01
Georgia;GEO;2019;0,22;0,01;0,05;1,03;0,6;0,64
Germany;DEU;2019;0,12;0,12;0,04;0,52;0,87;0,5
Ghana;GHA;2019;6,88;34,4;5,68;64,39;102,16;46,36
Greece;GRC;2019;0,09;0,02;0,02;0,34;0,24;0,22
Greenland;GRL;2019;5,19;3,25;0,14;2,04;5,12;2,89
Grenada;GRD;2019;0,66;2,1;0,28;6,5;8,28;5,29
Guam;GUM;2019;3,07;2,45;0,36;5,52;5,02;4,11
Guatemala;GTM;2019;2,18;0,91;0,42;5,04;6,85;3,76
Guinea;GIN;2019;8,54;30,01;4,38;50,13;79,24;31,93
Guinea-Bissau;GNB;2019;9,09;46,09;8,68;78,15;136,14;52,74
Guyana;GUY;2019;4,1;7;1,28;33,38;29,84;23,46
Haiti;HTI;2019;17,58;36,52;8,43;59,57;109,19;47,64
Honduras;HND;2019;0,55;0,53;0,03;1,34;1,31;0,93
Hungary;HUN;2019;0,06;0,01;0,01;0,36;0,83;0,39
Iceland;ISL;2019;0,06;0,05;0,02;0,39;0,26;0,26
India;IND;2019;1,56;0,38;0,33;4,67;3,99;3,33
Indonesia;IDN;2019;4,83;0,46;0,22;2,84;1,06;2,16
Iran;IRN;2019;2,01;0,74;0,04;1,62;1,8;1,4
Iraq;IRQ;2019;0,51;0,05;0,04;0,2;0,2;0,2
Ireland;IRL;2019;0,05;0,01;0,01;0,29;0,15;0,18
Israel;ISR;2019;0,24;0,26;0,05;0,45;0,76;0,39
Italy;ITA;2019;0,11;0,18;0,04;1,21;1,73;1,03
Jamaica;JAM;2019;3,29;3,56;1,07;18,62;23,94;14,87
Japan;JPN;2019;0,1;0,02;0,02;0,07;0,35;0,13
Jordan;JOR;2019;0,49;0,19;0,03;0,24;0,39;0,24
Kazakhstan;KAZ;2019;0,18;0,01;0,03;2,55;0,58;1,42
Kenya;KEN;2019;39,59;93,66;12,55;130,64;293,58;101,81
Kiribati;KIR;2019;3,19;0,24;0,31;1,59;0,58;1,35
Kuwait;KWT;2019;0,1;0,01;0,04;0,07;0,07;0,06
Kyrgyzstan;KGZ;2019;1,48;0,14;0,37;3,91;2,47;2,6
Laos;LAO;2019;4,68;6,77;0,49;6,32;8,53;5,22
Latin America & Caribbean (WB);;2019;3,27;2,33;0,64;8,71;9,89;6,77
Latvia;LVA;2019;0,51;0,06;0,07;10,97;5,31;6,15
Lebanon;LBN;2019;2,89;0,75;0,14;1,15;1,53;1,18
Lesotho;LSO;2019;159,87;423,07;43,95;664,47;1045,62;516
Liberia;LBR;2019;3,76;25,98;4,32;50,89;80,8;34,49
Libya;LBY;2019;1,24;0,69;0,06;1,51;1,67;1,26
Lithuania;LTU;2019;0,15;0;0,05;3,23;2,76;2,17
Luxembourg;LUX;2019;0,05;0,07;0,02;0,57;0,44;0,4
Madagascar;MDG;2019;4,91;7,17;0,74;13,96;18,92;9,48
Malawi;MWI;2019;31,26;81,16;22,48;100,34;236,19;77,14
Malaysia;MYS;2019;13,2;1,38;1,21;4,8;5,42;4,86
Maldives;MDV;2019;0,12;0,19;0,03;0,19;0,31;0,17
Mali;MLI;2019;8,08;20,91;2,84;30,86;59,69;20,51
Malta;MLT;2019;0,07;0,07;0,03;0,49;0,32;0,32
Marshall Islands;MHL;2019;3,4;9,44;0,52;9,34;10,61;6,94
Mauritania;MRT;2019;0,08;1,3;0,03;0,78;0,96;0,51
Mauritius;MUS;2019;0,69;0,92;0,16;10,38;6,97;7,16
Mexico;MEX;2019;0,73;1,1;0,25;5,58;5,67;4,03
Micronesia (country);FSM;2019;16,61;40,7;3,9;62,42;57,4;44,42
Middle East & North Africa (WB);;2019;0,98;0,84;0,09;1,24;1,49;1,02
Moldova;MDA;2019;0,07;0,06;0,05;8,05;1,52;4,42
Monaco;MCO;2019;0,24;1,8;0,02;2,05;3,73;2,25
Mongolia;MNG;2019;0,11;0,53;0,02;0,42;1,32;0,44
Montenegro;MNE;2019;0,74;0,07;0,05;0,23;0,21;0,22
Morocco;MAR;2019;2,46;0,8;0,33;1,51;1,66;1,37
Mozambique;MOZ;2019;189,28;170,02;45,11;326,44;425,48;224,55
Myanmar;MMR;2019;2,1;2,75;1,39;12,34;10,41;8,73
Namibia;NAM;2019;78,39;143,48;19,77;185,23;417,84;156,98
Nauru;NRU;2019;3;5,33;0,44;11,52;12,46;7,78
Nepal;NPL;2019;2,69;4,43;0,43;6,23;6,9;4,71
Netherlands;NLD;2019;0,08;0,05;0,03;0,3;0,52;0,28
New Zealand;NZL;2019;0,04;0,04;0,02;0,28;0,24;0,19
Nicaragua;NIC;2019;5,49;5,06;0,7;11,96;10,83;8,62
Niger;NER;2019;1,54;7,82;0,97;9,58;23,3;6,11
Nigeria;NGA;2019;18,94;34,59;2,24;55,16;106,23;38,3
Niue;NIU;2019;2,8;3,95;0,44;12,39;12,23;9,02
North America (WB);;2019;0,13;0,54;0,04;2,11;3,87;2,01
North Korea;PRK;2019;2,55;2,05;0,18;3,32;3,81;2,9
North Macedonia;MKD;2019;0,48;0,02;0,02;0,09;0,06;0,09
Northern Ireland;;2019;0,11;0,05;0,04;0,58;0,42;0,38
Northern Mariana Islands;MNP;2019;1,31;1,04;0,22;1,64;1,51;1,39
Norway;NOR;2019;0,06;0,03;0,03;0,31;0,43;0,26
OECD Countries;;2019;0,23;0,26;0,06;1,63;2,06;1,31
Oman;OMN;2019;0,38;2,3;0,09;2,34;5,83;2,15
Pakistan;PAK;2019;2,06;1,49;0,1;2,41;2,44;1,76
Palau;PLW;2019;2,76;4,87;0,42;13,52;11,59;10,33
Palestine;PSE;2019;0,35;0,01;0,03;0,39;0,24;0,27
Panama;PAN;2019;1,97;3,51;0,37;19,21;17,55;12,99
Papua New Guinea;PNG;2019;14,69;29,84;2,79;54,05;80,81;38,81
Paraguay;PRY;2019;14,62;3,69;1,23;9,03;11,97;8,23
Peru;PER;2019;18,68;2,94;1,35;7,82;5,59;7,06
Philippines;PHL;2019;5,23;0,05;1,4;5,84;5,59;4,66
Poland;POL;2019;0,14;0,02;0,05;0,54;0,31;0,35
Portugal;PRT;2019;0,28;0,99;0,07;6,55;5,45;4,53
Puerto Rico;PRI;2019;0,41;1,74;0,15;7,88;10,65;6,57
Qatar;QAT;2019;0,11;0,16;0,03;0,15;0,31;0,15
Region of the Americas (WHO);;2019;2,38;1,4;0,46;6,54;7,16;5,05
Romania;ROU;2019;0,33;0,11;0,14;1,21;0,57;0,74
Russia;RUS;2019;4,08;0,12;0,43;24,53;3,77;12,73
Rwanda;RWA;2019;6,56;27,28;1,93;29,33;81,78;24,16
Saint Kitts and Nevis;KNA;2019;14,84;37,04;1,16;63,11;75,98;53,4
Saint Lucia;LCA;2019;0,43;1,57;0,2;5,41;5,14;4,15
Saint Vincent and the Grenadines;VCT;2019;2,22;6,97;1,07;24,86;20,72;17,64
Samoa;WSM;2019;3,01;7,36;0,58;8,68;11,18;6,37
San Marino;SMR;2019;0,29;1,79;0,02;1,86;3,72;2,03
Sao Tome and Principe;STP;2019;0,06;0,11;0,01;0,2;0,25;0,14
Saudi Arabia;SAU;2019;1,09;1,53;0,15;2,14;3,18;1,91
Scotland;;2019;0,11;0,05;0,03;0,57;0,51;0,4
Senegal;SEN;2019;2,59;9,28;1,8;14,57;27,87;10,59
Serbia;SRB;2019;0,68;0,15;0,08;0,69;0,66;0,55
Seychelles;SYC;2019;0,76;2,22;0,26;4,62;6,23;3,93
Sierra Leone;SLE;2019;3,38;26,38;4,77;52,07;72,04;33,78
Singapore;SGP;2019;0,05;0,35;0,02;0,6;1,13;0,64
Slovakia;SVK;2019;0,15;0,02;0,01;0,09;0,08;0,08
Slovenia;SVN;2019;0,1;0;0,02;0,15;0,11;0,1
Solomon Islands;SLB;2019;4,34;8,65;0,63;8,71;10,05;6,19
Somalia;SOM;2019;9,61;13,17;3,11;23,17;37,15;15,67
South Africa;ZAF;2019;37,54;147,88;35,99;334,41;419,72;258,78
South Asia (WB);;2019;1,55;0,49;0,26;3,95;3,49;2,81
South Korea;KOR;2019;0,09;0,26;0,02;0,19;0,47;0,26
South Sudan;SSD;2019;12,25;38,18;5,56;75,71;108,38;47,3
South-East Asia Region (WHO);;2019;1,99;1,47;0,32;5,05;5,19;3,81
Spain;ESP;2019;0,19;0,2;0,06;2,01;2,04;1,48
Sri Lanka;LKA;2019;0,28;0,04;0,02;0,22;0,18;0,17
Sub-Saharan Africa (WB);;2019;23,56;53,22;8,22;80,82;149,33;57,53
Sudan;SDN;2019;2,11;9,5;0,81;19,1;26,89;12,63
Suriname;SUR;2019;4,25;6,05;1,01;24,96;21,57;17,44
Sweden;SWE;2019;0,06;0,04;0,02;0,23;0,38;0,2
Switzerland;CHE;2019;0,06;0,16;0,02;0,51;0,62;0,42
Syria;SYR;2019;0,16;0,01;0,01;0,13;0,09;0,1
Taiwan;TWN;2019;0,14;0,31;0,03;0,89;0,87;0,72
Tajikistan;TJK;2019;0,12;0,07;0,01;0,95;1;0,63
Tanzania;TZA;2019;14,29;43,4;8,15;68,91;129,47;47,81
Thailand;THA;2019;5,82;14,55;0,11;28,87;32,58;24,55
Timor;TLS;2019;25,87;28,53;2,71;19,16;33,93;17,8
Togo;TGO;2019;10,4;35,67;7,32;59,12;115,08;43,52
Tokelau;TKL;2019;2,92;4,3;0,45;12,44;12,35;8,39
Tonga;TON;2019;1,19;1,96;0,19;2,34;3,19;1,8
Trinidad and Tobago;TTO;2019;2,69;1,72;0,83;21,55;16,16;14,88
Tunisia;TUN;2019;0,85;0,71;0,05;1,62;1,66;1,28
Turkey;TUR;2019;0,42;0,23;0,02;0,29;0,4;0,28
Turkmenistan;TKM;2019;0,13;0;0,04;3,79;0,57;2,07
Tuvalu;TUV;2019;2,75;4,52;0,44;11,66;11,55;8,3
Uganda;UGA;2019;25,05;45,43;12,34;72,74;136,61;50,49
Ukraine;UKR;2019;1,03;0,04;0,2;26,94;8,68;15,08
United Arab Emirates;ARE;2019;0,75;77,2;0,07;1,56;1,65;1,73
United Kingdom;GBR;2019;0,13;0,05;0,03;0,44;0,54;0,35
United States;USA;2019;0,14;0,6;0,04;2,24;4,21;2,15
United States Virgin Islands;VIR;2019;0,61;3,37;0,26;9,65;11,27;7,56
Uruguay;URY;2019;0,17;4,69;0,09;6,28;7,77;5,16
Uzbekistan;UZB;2019;0,16;0,05;0,17;2,77;1,39;1,74
Vanuatu;VUT;2019;3,86;12,64;0,61;8,85;10,73;6,46
Venezuela;VEN;2019;1,01;2,35;0,36;8,97;9,46;6,59
Vietnam;VNM;2019;0,07;0,16;0,01;11,1;2,78;6,64
Wales;;2019;0,11;0,05;0,03;0,57;0,43;0,37
Western Pacific Region (WHO);;2019;1,63;2,29;0,32;3,19;2,97;2,65
World;OWID_WRL;2019;7,38;3,66;2,12;14,94;13,23;11,16
World Bank High Income;;2019;0,17;0,28;0,04;1,34;1,95;1,15
World Bank Low Income;;2019;20,63;27,15;7,43;47,94;80,34;35,05
World Bank Lower Middle Income;;2019;6,57;3,93;1,37;14,15;15,7;10,66
World Bank Upper Middle Income;;2019;3;4,6;1,38;13,24;10,73;9,92
Yemen;YEM;2019;1,94;0,84;0,09;1,33;1,7;1,1
Zambia;ZMB;2019;107,18;116,9;19,58;157,67;333,02;123,59
Zimbabwe;ZWE;2019;66,07;141,12;34,29;168,22;400,92;138,05
